{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 0, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 5, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 4480, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4486, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 3970, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3976, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 1, 'name_length': 1, 'index_present': 0, 'starting_position': 2565, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2572, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 2183, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2188, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 393, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 399, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 3471, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3476, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 4240, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4246, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 1047, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1052, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 1, 'occurence_count': 1, 'name_length': 1, 'index_present': 0, 'starting_position': 25, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 35, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 2778, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2784, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 1329, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1335, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 2345, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2350, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 2695, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2700, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 4271, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4276, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 1841, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1847, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 191, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 197, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 2512, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2517, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 1747, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1752, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 596, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 601, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 16, 'name_length': 1, 'index_present': 0, 'starting_position': 4309, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4315, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 18, 'name_length': 1, 'index_present': 0, 'starting_position': 218, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 223, 'document': 'AMZN_77.txt', 'indicators_present': 0, 'first_word': 1}
