{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 903, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 911, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 778, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 784, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 653, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 659, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 2448, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2456, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 1169, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1177, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 20, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 26, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 3734, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3740, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 1319, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1327, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 1449, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1457, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 3629, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3635, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 562, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 568, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 1084, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1090, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 2631, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2639, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 3915, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3921, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 9, 'name_length': 1, 'index_present': 0, 'starting_position': 2508, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2516, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 3664, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3670, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 210, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 216, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 1747, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1753, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 15, 'name_length': 1, 'index_present': 0, 'starting_position': 986, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 992, 'document': 'AMZN_6.txt', 'indicators_present': 0, 'first_word': 1}
