{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 1792, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1797, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 5249, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 5254, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 3610, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3615, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 3715, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3720, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 390, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 395, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 2861, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2866, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 9, 'name_length': 2, 'index_present': 0, 'starting_position': 784, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 796, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 5523, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 5528, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 4886, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4891, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 9, 'name_length': 2, 'index_present': 0, 'starting_position': 3140, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3152, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 2970, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2975, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 3546, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3551, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 3486, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3491, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 4900, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4905, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 4005, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4010, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 3239, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3244, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 34, 'name_length': 1, 'index_present': 0, 'starting_position': 810, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 815, 'document': 'CSCO_4.txt', 'indicators_present': 0, 'first_word': 0}
