{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 513, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 518, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2466, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2471, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2595, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2600, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 68, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 73, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2054, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2059, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 1063, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1068, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 4044, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4049, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 3724, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3729, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2541, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2546, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 4336, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 4341, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 3992, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3997, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 307, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 312, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2868, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2873, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 725, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 730, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2755, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2760, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 3704, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3709, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 3012, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3017, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 2266, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2271, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 1373, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1378, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 20, 'name_length': 1, 'index_present': 0, 'starting_position': 3551, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 3556, 'document': 'AA_3.txt', 'indicators_present': 0, 'first_word': 0}
