{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 2477, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2481, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 291, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 295, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 167, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 171, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 2443, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2447, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 2321, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2325, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 3, 'name_length': 3, 'index_present': 0, 'starting_position': 1588, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1596, 'document': 'T_9.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 2126, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 2130, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 1583, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1587, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 3, 'name_length': 3, 'index_present': 0, 'starting_position': 1520, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1528, 'document': 'T_9.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 81, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 85, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 1300, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1304, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 3, 'name_length': 3, 'index_present': 0, 'starting_position': 1567, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1575, 'document': 'T_9.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 57, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 61, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 1435, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1439, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 542, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 546, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 13, 'name_length': 2, 'index_present': 0, 'starting_position': 575, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 579, 'document': 'T_9.txt', 'indicators_present': 0, 'first_word': 0}
