{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 1505, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1520, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 133, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 151, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 999, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1017, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 76, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 91, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 235, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 250, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 2, 'index_present': 0, 'starting_position': 108, 'previous_indicator_occurence': 1, 'digits_present': 1, 'capitalized_words': 1, 'ending_position': 113, 'document': 'MMM_10.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 2, 'index_present': 0, 'starting_position': 1646, 'previous_indicator_occurence': 1, 'digits_present': 1, 'capitalized_words': 1, 'ending_position': 1651, 'document': 'MMM_10.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 367, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 385, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 2, 'index_present': 0, 'starting_position': 977, 'previous_indicator_occurence': 1, 'digits_present': 1, 'capitalized_words': 1, 'ending_position': 982, 'document': 'MMM_10.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1682, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1700, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1553, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1571, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 567, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 582, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 1594, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1609, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 2, 'index_present': 0, 'starting_position': 303, 'previous_indicator_occurence': 1, 'digits_present': 1, 'capitalized_words': 1, 'ending_position': 308, 'document': 'MMM_10.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 2, 'index_present': 0, 'starting_position': 1532, 'previous_indicator_occurence': 1, 'digits_present': 1, 'capitalized_words': 1, 'ending_position': 1537, 'document': 'MMM_10.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 1, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 927, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 942, 'document': 'MMM_10.txt', 'indicators_present': 1, 'first_word': 1}
